target_sources(${PROJECT_NAME}${EXECUTABLE_SUFFIX}
PRIVATE FILE_SET headers TYPE HEADERS BASE_DIRS ${CMAKE_CURRENT_LIST_DIR} FILES
  ProcessorModule.hpp
)

add_library(Tm4cProcessor
OBJECT
  ProcessorModule.cpp
)

target_include_directories(Processor INTERFACE ${CMAKE_CURRENT_LIST_DIR})
target_include_directories(Tm4cProcessor PRIVATE ${CMAKE_CURRENT_LIST_DIR}/CMSIS_6/CMSIS/Core/Include)
target_include_directories(Tm4cProcessor PRIVATE ${CMAKE_CURRENT_LIST_DIR}/CMSIS_6/CMSIS/Core/Include/m-profile)
target_include_directories(Tm4cProcessor PRIVATE $<TARGET_PROPERTY:${PROJECT_NAME}${EXECUTABLE_SUFFIX},INCLUDE_DIRECTORIES>)

target_link_libraries(Tm4cProcessor PUBLIC abstractionLayer)
target_link_libraries(${PROJECT_NAME}${EXECUTABLE_SUFFIX} PRIVATE Tm4cProcessor)

target_compile_options(Tm4cProcessor PRIVATE $<TARGET_PROPERTY:${PROJECT_NAME}${EXECUTABLE_SUFFIX},COMPILE_OPTIONS>)
target_compile_definitions(Tm4cProcessor PRIVATE $<TARGET_PROPERTY:${PROJECT_NAME}${EXECUTABLE_SUFFIX},COMPILE_DEFINITIONS>)

#Don't inlcude the DSP functions from CMSIS. I might be missing a library that links the DSP calls.
target_compile_definitions(Tm4cProcessor PRIVATE -D__ARM_FEATURE_DSP=0)
target_compile_options(Tm4cProcessor PRIVATE -fpermissive)
